Date,Close
8/8/2011,TRUE
8/9/2011,TRUE
8/10/2011,TRUE
8/11/2011,TRUE
8/12/2011,TRUE
8/15/2011,TRUE
8/16/2011,TRUE
8/17/2011,TRUE
8/18/2011,TRUE
8/19/2011,TRUE
8/22/2011,TRUE
8/23/2011,TRUE
8/24/2011,TRUE
8/25/2011,TRUE
8/26/2011,TRUE
8/29/2011,TRUE
8/30/2011,TRUE
8/31/2011,TRUE
9/1/2011,TRUE
9/2/2011,TRUE
9/6/2011,TRUE
9/7/2011,TRUE
9/8/2011,TRUE
9/9/2011,TRUE
9/12/2011,TRUE
9/13/2011,TRUE
9/14/2011,TRUE
9/15/2011,TRUE
9/16/2011,TRUE
9/19/2011,TRUE
9/20/2011,TRUE
9/21/2011,TRUE
9/22/2011,TRUE
9/23/2011,TRUE
9/26/2011,TRUE
9/27/2011,TRUE
9/28/2011,TRUE
9/29/2011,TRUE
9/30/2011,TRUE
10/3/2011,TRUE
10/4/2011,TRUE
10/5/2011,TRUE
10/6/2011,TRUE
10/7/2011,TRUE
10/10/2011,TRUE
10/11/2011,TRUE
10/12/2011,TRUE
10/13/2011,TRUE
10/14/2011,TRUE
10/17/2011,TRUE
10/18/2011,TRUE
10/19/2011,TRUE
10/20/2011,TRUE
10/21/2011,TRUE
10/24/2011,TRUE
10/25/2011,TRUE
10/26/2011,TRUE
10/27/2011,TRUE
10/28/2011,TRUE
10/31/2011,TRUE
11/1/2011,TRUE
11/2/2011,TRUE
11/3/2011,TRUE
11/4/2011,TRUE
11/7/2011,TRUE
11/8/2011,TRUE
11/9/2011,TRUE
11/10/2011,TRUE
11/11/2011,TRUE
11/14/2011,TRUE
11/15/2011,TRUE
11/16/2011,TRUE
11/17/2011,TRUE
11/18/2011,TRUE
11/21/2011,TRUE
11/22/2011,TRUE
11/23/2011,FALSE
11/25/2011,TRUE
11/28/2011,TRUE
11/29/2011,FALSE
11/30/2011,FALSE
12/1/2011,FALSE
12/2/2011,FALSE
12/5/2011,FALSE
12/6/2011,FALSE
12/7/2011,FALSE
12/8/2011,FALSE
12/9/2011,FALSE
12/12/2011,FALSE
12/13/2011,FALSE
12/14/2011,FALSE
12/15/2011,FALSE
12/16/2011,FALSE
12/19/2011,FALSE
12/20/2011,FALSE
12/21/2011,FALSE
12/22/2011,FALSE
12/23/2011,FALSE
12/27/2011,FALSE
12/28/2011,FALSE
12/29/2011,FALSE
12/30/2011,FALSE
1/3/2012,FALSE
1/4/2012,FALSE
1/5/2012,FALSE
1/6/2012,FALSE
1/9/2012,FALSE
1/10/2012,FALSE
1/11/2012,FALSE
1/12/2012,FALSE
1/13/2012,FALSE
1/17/2012,FALSE
1/18/2012,FALSE
1/19/2012,FALSE
1/20/2012,FALSE
1/23/2012,FALSE
1/24/2012,FALSE
1/25/2012,FALSE
1/26/2012,FALSE
1/27/2012,FALSE
1/30/2012,FALSE
1/31/2012,FALSE
2/1/2012,FALSE
2/2/2012,FALSE
2/3/2012,FALSE
2/6/2012,FALSE
2/7/2012,FALSE
2/8/2012,FALSE
2/9/2012,FALSE
2/10/2012,FALSE
2/13/2012,FALSE
2/14/2012,FALSE
2/15/2012,FALSE
2/16/2012,TRUE
2/17/2012,FALSE
2/21/2012,FALSE
2/22/2012,FALSE
2/23/2012,FALSE
2/24/2012,FALSE
2/27/2012,FALSE
2/28/2012,FALSE
2/29/2012,FALSE
3/1/2012,FALSE
3/2/2012,FALSE
3/5/2012,FALSE
3/6/2012,FALSE
3/7/2012,FALSE
3/8/2012,FALSE
3/9/2012,FALSE
3/12/2012,FALSE
3/13/2012,FALSE
3/14/2012,FALSE
3/15/2012,FALSE
3/16/2012,FALSE
3/19/2012,FALSE
3/20/2012,FALSE
3/21/2012,FALSE
3/22/2012,FALSE
3/23/2012,FALSE
3/26/2012,FALSE
3/27/2012,FALSE
3/28/2012,FALSE
3/29/2012,FALSE
3/30/2012,FALSE
4/2/2012,FALSE
4/3/2012,FALSE
4/4/2012,FALSE
4/5/2012,FALSE
4/9/2012,FALSE
4/10/2012,FALSE
4/11/2012,FALSE
4/12/2012,FALSE
4/13/2012,FALSE
4/16/2012,FALSE
4/17/2012,FALSE
4/18/2012,FALSE
4/19/2012,FALSE
4/20/2012,FALSE
4/23/2012,FALSE
4/24/2012,FALSE
4/25/2012,FALSE
4/26/2012,FALSE
4/27/2012,FALSE
4/30/2012,FALSE
5/1/2012,FALSE
5/2/2012,FALSE
5/3/2012,FALSE
5/4/2012,FALSE
5/7/2012,FALSE
5/8/2012,FALSE
5/9/2012,FALSE
5/10/2012,FALSE
5/11/2012,FALSE
5/14/2012,FALSE
5/15/2012,FALSE
5/16/2012,FALSE
5/17/2012,FALSE
5/18/2012,TRUE
5/21/2012,TRUE
5/22/2012,FALSE
5/23/2012,FALSE
5/24/2012,FALSE
5/25/2012,FALSE
5/29/2012,FALSE
5/30/2012,FALSE
5/31/2012,FALSE
6/1/2012,FALSE
6/4/2012,FALSE
6/5/2012,FALSE
6/6/2012,FALSE
6/7/2012,FALSE
6/8/2012,FALSE
6/11/2012,FALSE
6/12/2012,FALSE
6/13/2012,FALSE
6/14/2012,FALSE
6/15/2012,FALSE
6/18/2012,FALSE
6/19/2012,FALSE
6/20/2012,FALSE
6/21/2012,FALSE
6/22/2012,FALSE
6/25/2012,FALSE
6/26/2012,FALSE
6/27/2012,FALSE
6/28/2012,FALSE
6/29/2012,FALSE
7/2/2012,FALSE
7/3/2012,FALSE
7/5/2012,FALSE
7/6/2012,FALSE
7/9/2012,FALSE
7/10/2012,FALSE
7/11/2012,FALSE
7/12/2012,FALSE
7/13/2012,FALSE
7/16/2012,FALSE
7/17/2012,FALSE
7/18/2012,FALSE
7/19/2012,FALSE
7/20/2012,FALSE
7/23/2012,FALSE
7/24/2012,FALSE
7/25/2012,FALSE
7/26/2012,FALSE
7/27/2012,FALSE
7/30/2012,FALSE
7/31/2012,FALSE
8/1/2012,FALSE
8/2/2012,FALSE
8/3/2012,FALSE
8/6/2012,FALSE
8/7/2012,FALSE
8/8/2012,FALSE
8/9/2012,FALSE
8/10/2012,FALSE
8/13/2012,FALSE
8/14/2012,FALSE
8/15/2012,FALSE
8/16/2012,FALSE
8/17/2012,FALSE
8/20/2012,FALSE
8/21/2012,FALSE
8/22/2012,FALSE
8/23/2012,FALSE
8/24/2012,FALSE
8/27/2012,FALSE
8/28/2012,FALSE
8/29/2012,FALSE
8/30/2012,FALSE
8/31/2012,FALSE
9/4/2012,FALSE
9/5/2012,FALSE
9/6/2012,FALSE
9/7/2012,FALSE
9/10/2012,FALSE
9/11/2012,FALSE
9/12/2012,FALSE
9/13/2012,FALSE
9/14/2012,FALSE
9/17/2012,FALSE
9/18/2012,FALSE
9/19/2012,FALSE
9/20/2012,FALSE
9/21/2012,FALSE
9/24/2012,FALSE
9/25/2012,FALSE
9/26/2012,FALSE
9/27/2012,FALSE
9/28/2012,FALSE
10/1/2012,FALSE
10/2/2012,FALSE
10/3/2012,FALSE
10/4/2012,FALSE
10/5/2012,FALSE
10/8/2012,FALSE
10/9/2012,FALSE
10/10/2012,FALSE
10/11/2012,FALSE
10/12/2012,FALSE
10/15/2012,FALSE
10/16/2012,FALSE
10/17/2012,FALSE
10/18/2012,FALSE
10/19/2012,TRUE
10/22/2012,TRUE
10/23/2012,TRUE
10/24/2012,TRUE
10/25/2012,TRUE
10/26/2012,TRUE
10/31/2012,TRUE
11/1/2012,TRUE
11/2/2012,TRUE
11/5/2012,TRUE
11/6/2012,TRUE
11/7/2012,TRUE
11/8/2012,TRUE
11/9/2012,TRUE
11/12/2012,TRUE
11/13/2012,TRUE
11/14/2012,FALSE
11/15/2012,TRUE
11/16/2012,TRUE
11/19/2012,FALSE
11/20/2012,FALSE
11/21/2012,FALSE
11/23/2012,FALSE
11/26/2012,FALSE
11/27/2012,FALSE
11/28/2012,FALSE
11/29/2012,FALSE
11/30/2012,FALSE
12/3/2012,FALSE
12/4/2012,FALSE
12/5/2012,FALSE
12/6/2012,FALSE
12/7/2012,FALSE
12/10/2012,FALSE
12/11/2012,TRUE
12/12/2012,TRUE
12/13/2012,TRUE
12/14/2012,TRUE
12/17/2012,TRUE
12/18/2012,TRUE
12/19/2012,TRUE
12/20/2012,TRUE
12/21/2012,TRUE
12/24/2012,TRUE
12/26/2012,TRUE
12/27/2012,TRUE
12/28/2012,TRUE
12/31/2012,TRUE
1/2/2013,TRUE
1/3/2013,TRUE
1/4/2013,TRUE
1/7/2013,FALSE
1/8/2013,FALSE
1/9/2013,FALSE
1/10/2013,FALSE
1/11/2013,FALSE
1/14/2013,FALSE
1/15/2013,FALSE
1/16/2013,FALSE
1/17/2013,FALSE
1/18/2013,FALSE
1/22/2013,FALSE
1/23/2013,FALSE
1/24/2013,FALSE
1/25/2013,FALSE
1/28/2013,FALSE
1/29/2013,TRUE
1/30/2013,TRUE
1/31/2013,TRUE
2/1/2013,TRUE
2/4/2013,TRUE
2/5/2013,TRUE
2/6/2013,TRUE
2/7/2013,FALSE
2/8/2013,FALSE
2/11/2013,FALSE
2/12/2013,FALSE
2/13/2013,FALSE
2/14/2013,FALSE
2/15/2013,FALSE
2/19/2013,FALSE
2/20/2013,FALSE
2/21/2013,TRUE
2/22/2013,TRUE
2/25/2013,TRUE
2/26/2013,TRUE
2/27/2013,TRUE
2/28/2013,TRUE
3/1/2013,TRUE
3/4/2013,TRUE
3/5/2013,TRUE
3/6/2013,TRUE
3/7/2013,TRUE
3/8/2013,FALSE
3/11/2013,FALSE
3/12/2013,FALSE
3/13/2013,FALSE
3/14/2013,FALSE
3/15/2013,FALSE
3/18/2013,FALSE
3/19/2013,FALSE
3/20/2013,FALSE
3/21/2013,FALSE
3/22/2013,FALSE
3/25/2013,FALSE
3/26/2013,FALSE
3/27/2013,FALSE
3/28/2013,FALSE
4/1/2013,FALSE
4/2/2013,FALSE
4/3/2013,FALSE
4/4/2013,FALSE
4/5/2013,FALSE
4/8/2013,FALSE
4/9/2013,FALSE
4/10/2013,FALSE
4/11/2013,FALSE
4/12/2013,FALSE
4/15/2013,FALSE
4/16/2013,TRUE
4/17/2013,TRUE
4/18/2013,TRUE
4/19/2013,TRUE
4/22/2013,TRUE
4/23/2013,TRUE
4/24/2013,TRUE
4/25/2013,TRUE
4/26/2013,TRUE
4/29/2013,TRUE
4/30/2013,TRUE
5/1/2013,FALSE
5/2/2013,TRUE
5/3/2013,FALSE
5/6/2013,FALSE
5/7/2013,FALSE
5/8/2013,FALSE
5/9/2013,FALSE
5/10/2013,FALSE
5/13/2013,FALSE
5/14/2013,FALSE
5/15/2013,FALSE
5/16/2013,FALSE
5/17/2013,FALSE
5/20/2013,FALSE
5/21/2013,FALSE
5/22/2013,FALSE
5/23/2013,TRUE
5/24/2013,TRUE
5/28/2013,TRUE
5/29/2013,TRUE
5/30/2013,TRUE
5/31/2013,TRUE
6/3/2013,TRUE
6/4/2013,TRUE
6/5/2013,TRUE
6/6/2013,TRUE
6/7/2013,TRUE
6/10/2013,TRUE
6/11/2013,TRUE
6/12/2013,TRUE
6/13/2013,TRUE
6/14/2013,TRUE
6/17/2013,TRUE
6/18/2013,TRUE
6/19/2013,TRUE
6/20/2013,TRUE
6/21/2013,TRUE
6/24/2013,TRUE
6/25/2013,TRUE
6/26/2013,TRUE
6/27/2013,TRUE
6/28/2013,TRUE
7/1/2013,TRUE
7/2/2013,TRUE
7/3/2013,TRUE
7/5/2013,FALSE
7/8/2013,FALSE
7/9/2013,FALSE
7/10/2013,FALSE
7/11/2013,FALSE
7/12/2013,FALSE
7/15/2013,FALSE
7/16/2013,FALSE
7/17/2013,FALSE
7/18/2013,FALSE
7/19/2013,FALSE
7/22/2013,FALSE
7/23/2013,FALSE
7/24/2013,FALSE
7/25/2013,FALSE
7/26/2013,FALSE
7/29/2013,FALSE
7/30/2013,FALSE
7/31/2013,FALSE
8/1/2013,FALSE
8/2/2013,FALSE
8/5/2013,FALSE
8/6/2013,FALSE
8/7/2013,FALSE
8/8/2013,FALSE
8/9/2013,FALSE
8/12/2013,FALSE
8/13/2013,FALSE
8/14/2013,FALSE
8/15/2013,FALSE
8/16/2013,FALSE
8/19/2013,FALSE
8/20/2013,FALSE
8/21/2013,TRUE
8/22/2013,FALSE
8/23/2013,FALSE
8/26/2013,FALSE
8/27/2013,FALSE
8/28/2013,TRUE
8/29/2013,TRUE
8/30/2013,TRUE
9/3/2013,TRUE
9/4/2013,TRUE
9/5/2013,TRUE
9/6/2013,FALSE
9/9/2013,FALSE
9/10/2013,FALSE
9/11/2013,FALSE
9/12/2013,FALSE
9/13/2013,FALSE
9/16/2013,FALSE
9/17/2013,FALSE
9/18/2013,FALSE
9/19/2013,FALSE
9/20/2013,FALSE
9/23/2013,FALSE
9/24/2013,FALSE
9/25/2013,FALSE
9/26/2013,FALSE
9/27/2013,FALSE
9/30/2013,FALSE
10/1/2013,TRUE
10/2/2013,FALSE
10/3/2013,TRUE
10/4/2013,TRUE
10/7/2013,TRUE
10/8/2013,TRUE
10/9/2013,TRUE
10/10/2013,TRUE
10/11/2013,TRUE
10/14/2013,TRUE
10/15/2013,TRUE
10/16/2013,TRUE
10/17/2013,TRUE
10/18/2013,FALSE
10/21/2013,FALSE
10/22/2013,FALSE
10/23/2013,FALSE
10/24/2013,FALSE
10/25/2013,FALSE
10/28/2013,FALSE
10/29/2013,FALSE
10/30/2013,FALSE
10/31/2013,FALSE
11/1/2013,FALSE
11/4/2013,FALSE
11/5/2013,FALSE
11/6/2013,FALSE
11/7/2013,FALSE
11/8/2013,FALSE
11/11/2013,FALSE
11/12/2013,FALSE
11/13/2013,FALSE
11/14/2013,FALSE
11/15/2013,FALSE
11/18/2013,FALSE
11/19/2013,FALSE
11/20/2013,FALSE
11/21/2013,FALSE
11/22/2013,FALSE
11/25/2013,FALSE
11/26/2013,FALSE
11/27/2013,FALSE
11/29/2013,FALSE
12/2/2013,FALSE
12/3/2013,FALSE
12/4/2013,FALSE
12/5/2013,FALSE
12/6/2013,FALSE
12/9/2013,FALSE
12/10/2013,FALSE
12/11/2013,FALSE
12/12/2013,TRUE
12/13/2013,TRUE
12/16/2013,TRUE
12/17/2013,TRUE
12/18/2013,TRUE
12/19/2013,TRUE
12/20/2013,FALSE
12/23/2013,FALSE
12/24/2013,FALSE
12/26/2013,FALSE
12/27/2013,FALSE
12/30/2013,FALSE
12/31/2013,FALSE
1/2/2014,FALSE
1/3/2014,FALSE
1/6/2014,FALSE
1/7/2014,FALSE
1/8/2014,FALSE
1/9/2014,FALSE
1/10/2014,FALSE
1/13/2014,FALSE
1/14/2014,FALSE
1/15/2014,FALSE
1/16/2014,FALSE
1/17/2014,FALSE
1/21/2014,FALSE
1/22/2014,FALSE
1/23/2014,FALSE
1/24/2014,FALSE
1/27/2014,TRUE
1/28/2014,TRUE
1/29/2014,TRUE
1/30/2014,TRUE
1/31/2014,TRUE
2/3/2014,TRUE
2/4/2014,TRUE
2/5/2014,TRUE
2/6/2014,TRUE
2/7/2014,TRUE
2/10/2014,TRUE
2/11/2014,TRUE
2/12/2014,TRUE
2/13/2014,TRUE
2/14/2014,TRUE
2/18/2014,TRUE
2/19/2014,TRUE
2/20/2014,TRUE
2/21/2014,TRUE
2/24/2014,TRUE
2/25/2014,TRUE
2/26/2014,TRUE
2/27/2014,TRUE
2/28/2014,TRUE
3/3/2014,TRUE
3/4/2014,TRUE
3/5/2014,TRUE
3/6/2014,TRUE
3/7/2014,TRUE
3/10/2014,TRUE
3/11/2014,TRUE
3/12/2014,TRUE
3/13/2014,TRUE
3/14/2014,TRUE
3/17/2014,TRUE
3/18/2014,TRUE
3/19/2014,TRUE
3/20/2014,TRUE
3/21/2014,TRUE
3/24/2014,TRUE
3/25/2014,TRUE
3/26/2014,TRUE
3/27/2014,TRUE
3/28/2014,TRUE
3/31/2014,TRUE
4/1/2014,FALSE
4/2/2014,FALSE
4/3/2014,FALSE
4/4/2014,FALSE
4/7/2014,FALSE
4/8/2014,FALSE
4/9/2014,FALSE
4/10/2014,FALSE
4/11/2014,FALSE
4/14/2014,TRUE
4/15/2014,TRUE
4/16/2014,FALSE
4/17/2014,TRUE
4/21/2014,TRUE
4/22/2014,FALSE
4/23/2014,FALSE
4/24/2014,TRUE
4/25/2014,FALSE
4/28/2014,FALSE
4/29/2014,FALSE
4/30/2014,FALSE
5/1/2014,FALSE
5/2/2014,FALSE
5/5/2014,FALSE
5/6/2014,FALSE
5/7/2014,FALSE
5/8/2014,FALSE
5/9/2014,FALSE
5/12/2014,FALSE
5/13/2014,FALSE
5/14/2014,FALSE
5/15/2014,FALSE
5/16/2014,FALSE
5/19/2014,FALSE
5/20/2014,FALSE
5/21/2014,FALSE
5/22/2014,FALSE
5/23/2014,FALSE
5/27/2014,FALSE
5/28/2014,FALSE
5/29/2014,FALSE
5/30/2014,FALSE
6/2/2014,FALSE
6/3/2014,FALSE
6/4/2014,FALSE
6/5/2014,FALSE
6/6/2014,FALSE
6/9/2014,FALSE
6/10/2014,FALSE
6/11/2014,FALSE
6/12/2014,FALSE
6/13/2014,FALSE
6/16/2014,FALSE
6/17/2014,FALSE
6/18/2014,FALSE
6/19/2014,FALSE
6/20/2014,FALSE
6/23/2014,FALSE
6/24/2014,FALSE
6/25/2014,FALSE
6/26/2014,FALSE
6/27/2014,FALSE
6/30/2014,FALSE
7/1/2014,FALSE
7/2/2014,FALSE
7/3/2014,FALSE
7/7/2014,FALSE
7/8/2014,FALSE
7/9/2014,FALSE
7/10/2014,FALSE
7/11/2014,FALSE
7/14/2014,FALSE
7/15/2014,FALSE
7/16/2014,FALSE
7/17/2014,FALSE
7/18/2014,FALSE
7/21/2014,FALSE
7/22/2014,FALSE
7/23/2014,FALSE
7/24/2014,FALSE
7/25/2014,FALSE
7/28/2014,FALSE
7/29/2014,FALSE
7/30/2014,FALSE
7/31/2014,FALSE
8/1/2014,TRUE
8/4/2014,TRUE
8/5/2014,TRUE
8/6/2014,TRUE
8/7/2014,TRUE
8/8/2014,TRUE
8/11/2014,TRUE
8/12/2014,TRUE
8/13/2014,TRUE
8/14/2014,FALSE
8/15/2014,FALSE
8/18/2014,FALSE
8/19/2014,FALSE
8/20/2014,FALSE
8/21/2014,FALSE
8/22/2014,FALSE
8/25/2014,FALSE
8/26/2014,FALSE
8/27/2014,FALSE
8/28/2014,FALSE
8/29/2014,FALSE
9/2/2014,FALSE
9/3/2014,FALSE
9/4/2014,FALSE
9/5/2014,FALSE
9/8/2014,FALSE
9/9/2014,FALSE
9/10/2014,FALSE
9/11/2014,FALSE
9/12/2014,FALSE
9/15/2014,FALSE
9/16/2014,FALSE
9/17/2014,FALSE
9/18/2014,FALSE
9/19/2014,FALSE
9/22/2014,FALSE
9/23/2014,FALSE
9/24/2014,FALSE
9/25/2014,FALSE
9/26/2014,TRUE
9/29/2014,TRUE
9/30/2014,TRUE
10/1/2014,TRUE
10/2/2014,TRUE
10/3/2014,TRUE
10/6/2014,TRUE
10/7/2014,TRUE
10/8/2014,TRUE
10/9/2014,TRUE
10/10/2014,TRUE
10/13/2014,TRUE
10/14/2014,TRUE
10/15/2014,TRUE
10/16/2014,TRUE
10/17/2014,TRUE
10/20/2014,TRUE
10/21/2014,TRUE
10/22/2014,TRUE
10/23/2014,TRUE
10/24/2014,TRUE
10/27/2014,TRUE
10/28/2014,TRUE
10/29/2014,TRUE
10/30/2014,TRUE
10/31/2014,TRUE
11/3/2014,TRUE
11/4/2014,TRUE
11/5/2014,TRUE
11/6/2014,FALSE
11/7/2014,FALSE
11/10/2014,FALSE
11/11/2014,FALSE
11/12/2014,FALSE
11/13/2014,FALSE
11/14/2014,FALSE
11/17/2014,FALSE
11/18/2014,FALSE
11/19/2014,FALSE
11/20/2014,FALSE
11/21/2014,FALSE
11/24/2014,FALSE
11/25/2014,FALSE
11/26/2014,FALSE
11/28/2014,FALSE
12/1/2014,FALSE
12/2/2014,FALSE
12/3/2014,FALSE
12/4/2014,FALSE
12/5/2014,FALSE
12/8/2014,FALSE
12/9/2014,FALSE
12/10/2014,FALSE
12/11/2014,TRUE
12/12/2014,TRUE
12/15/2014,TRUE
12/16/2014,TRUE
12/17/2014,TRUE
12/18/2014,TRUE
12/19/2014,TRUE
12/22/2014,TRUE
12/23/2014,TRUE
12/24/2014,FALSE
12/26/2014,FALSE
12/29/2014,FALSE
12/30/2014,FALSE
12/31/2014,FALSE
1/2/2015,TRUE
1/5/2015,TRUE
1/6/2015,TRUE
1/7/2015,TRUE
1/8/2015,TRUE
1/9/2015,TRUE
1/12/2015,TRUE
1/13/2015,TRUE
1/14/2015,TRUE
1/15/2015,TRUE
1/16/2015,TRUE
1/20/2015,TRUE
1/21/2015,TRUE
1/22/2015,TRUE
1/23/2015,TRUE
1/26/2015,TRUE
1/27/2015,TRUE
1/28/2015,TRUE
1/29/2015,TRUE
1/30/2015,TRUE
2/2/2015,TRUE
2/3/2015,TRUE
2/4/2015,TRUE
2/5/2015,TRUE
2/6/2015,TRUE
2/9/2015,TRUE
2/10/2015,TRUE
2/11/2015,TRUE
2/12/2015,TRUE
2/13/2015,FALSE
2/17/2015,FALSE
2/18/2015,FALSE
2/19/2015,FALSE
2/20/2015,FALSE
2/23/2015,FALSE
2/24/2015,FALSE
2/25/2015,FALSE
2/26/2015,FALSE
2/27/2015,FALSE
3/2/2015,FALSE
3/3/2015,FALSE
3/4/2015,FALSE
3/5/2015,FALSE
3/6/2015,FALSE
3/9/2015,FALSE
3/10/2015,FALSE
3/11/2015,FALSE
3/12/2015,FALSE
3/13/2015,FALSE
3/16/2015,FALSE
3/17/2015,FALSE
3/18/2015,FALSE
3/19/2015,FALSE
3/20/2015,FALSE
3/23/2015,FALSE
3/24/2015,FALSE
3/25/2015,FALSE
3/26/2015,FALSE
3/27/2015,FALSE
3/30/2015,FALSE
3/31/2015,FALSE
4/1/2015,FALSE
4/2/2015,FALSE
4/6/2015,FALSE
4/7/2015,FALSE
4/8/2015,FALSE
4/9/2015,FALSE
4/10/2015,FALSE
4/13/2015,FALSE
4/14/2015,FALSE
4/15/2015,FALSE
4/16/2015,FALSE
4/17/2015,FALSE
4/20/2015,FALSE
4/21/2015,FALSE
4/22/2015,FALSE
4/23/2015,FALSE
4/24/2015,FALSE
4/27/2015,FALSE
4/28/2015,FALSE
4/29/2015,FALSE
4/30/2015,FALSE
5/1/2015,FALSE
5/4/2015,FALSE
5/5/2015,FALSE
5/6/2015,FALSE
5/7/2015,FALSE
5/8/2015,FALSE
5/11/2015,FALSE
5/12/2015,FALSE
5/13/2015,FALSE
5/14/2015,FALSE
5/15/2015,FALSE
5/18/2015,FALSE
5/19/2015,FALSE
5/20/2015,FALSE
5/21/2015,FALSE
5/22/2015,FALSE
5/26/2015,FALSE
5/27/2015,FALSE
5/28/2015,FALSE
5/29/2015,FALSE
6/1/2015,FALSE
6/2/2015,FALSE
6/3/2015,FALSE
6/4/2015,FALSE
6/5/2015,FALSE
6/8/2015,FALSE
6/9/2015,FALSE
6/10/2015,FALSE
6/11/2015,FALSE
6/12/2015,FALSE
6/15/2015,FALSE
6/16/2015,FALSE
6/17/2015,FALSE
6/18/2015,FALSE
6/19/2015,FALSE
6/22/2015,FALSE
6/23/2015,FALSE
6/24/2015,FALSE
6/25/2015,FALSE
6/26/2015,FALSE
6/29/2015,FALSE
6/30/2015,TRUE
7/1/2015,TRUE
7/2/2015,TRUE
7/6/2015,TRUE
7/7/2015,TRUE
7/8/2015,FALSE
7/9/2015,TRUE
7/10/2015,TRUE
7/13/2015,TRUE
7/14/2015,FALSE
7/15/2015,FALSE
7/16/2015,FALSE
7/17/2015,FALSE
7/20/2015,FALSE
7/21/2015,FALSE
7/22/2015,FALSE
7/23/2015,FALSE
7/24/2015,FALSE
7/27/2015,FALSE
7/28/2015,FALSE
7/29/2015,FALSE
7/30/2015,FALSE
7/31/2015,FALSE
8/3/2015,FALSE
8/4/2015,FALSE
8/5/2015,FALSE
8/6/2015,FALSE
8/7/2015,FALSE
8/10/2015,FALSE
8/11/2015,FALSE
8/12/2015,FALSE
8/13/2015,FALSE
8/14/2015,FALSE
8/17/2015,FALSE
8/18/2015,FALSE
8/19/2015,FALSE
8/20/2015,FALSE
8/21/2015,TRUE
8/24/2015,TRUE
8/25/2015,TRUE
8/26/2015,TRUE
8/27/2015,TRUE
8/28/2015,TRUE
8/31/2015,TRUE
9/1/2015,TRUE
9/2/2015,TRUE
9/3/2015,TRUE
9/4/2015,TRUE
9/8/2015,TRUE
9/9/2015,TRUE
9/10/2015,TRUE
9/11/2015,TRUE
9/14/2015,TRUE
9/15/2015,TRUE
9/16/2015,TRUE
9/17/2015,TRUE
9/18/2015,TRUE
9/21/2015,TRUE
9/22/2015,TRUE
9/23/2015,TRUE
9/24/2015,TRUE
9/25/2015,TRUE
9/28/2015,TRUE
9/29/2015,TRUE
9/30/2015,TRUE
10/1/2015,TRUE
10/2/2015,TRUE
10/5/2015,TRUE
10/6/2015,TRUE
10/7/2015,TRUE
10/8/2015,TRUE
10/9/2015,TRUE
10/12/2015,TRUE
10/13/2015,FALSE
10/14/2015,FALSE
10/15/2015,FALSE
10/16/2015,FALSE
10/19/2015,FALSE
10/20/2015,FALSE
10/21/2015,FALSE
10/22/2015,FALSE
10/23/2015,FALSE
10/26/2015,FALSE
10/27/2015,FALSE
10/28/2015,FALSE
10/29/2015,FALSE
10/30/2015,FALSE
11/2/2015,FALSE
11/3/2015,FALSE
11/4/2015,FALSE
11/5/2015,FALSE
11/6/2015,FALSE
11/9/2015,FALSE
11/10/2015,FALSE
11/11/2015,FALSE
11/12/2015,FALSE
11/13/2015,FALSE
11/16/2015,TRUE
11/17/2015,TRUE
11/18/2015,TRUE
11/19/2015,FALSE
11/20/2015,FALSE
11/23/2015,FALSE
11/24/2015,FALSE
11/25/2015,FALSE
11/27/2015,FALSE
11/30/2015,FALSE
12/1/2015,FALSE
12/2/2015,FALSE
12/3/2015,FALSE
12/4/2015,FALSE
12/7/2015,FALSE
12/8/2015,FALSE
12/9/2015,FALSE
12/10/2015,FALSE
12/11/2015,TRUE
12/14/2015,TRUE
12/15/2015,TRUE
12/16/2015,TRUE
12/17/2015,TRUE
12/18/2015,FALSE
12/21/2015,FALSE
12/22/2015,FALSE
12/23/2015,FALSE
12/24/2015,FALSE
