Date,Close
12/28/2015,FALSE
12/29/2015,FALSE
12/30/2015,FALSE
12/31/2015,FALSE
1/4/2016,FALSE
1/5/2016,TRUE
1/6/2016,TRUE
1/7/2016,TRUE
1/8/2016,TRUE
1/11/2016,TRUE
1/12/2016,TRUE
1/13/2016,TRUE
1/14/2016,TRUE
1/15/2016,TRUE
1/19/2016,TRUE
1/20/2016,TRUE
1/21/2016,TRUE
1/22/2016,TRUE
1/25/2016,TRUE
1/26/2016,TRUE
1/27/2016,TRUE
1/28/2016,TRUE
1/29/2016,TRUE
2/1/2016,TRUE
2/2/2016,TRUE
2/3/2016,TRUE
2/4/2016,TRUE
2/5/2016,TRUE
2/8/2016,TRUE
2/9/2016,TRUE
2/10/2016,TRUE
2/11/2016,TRUE
2/12/2016,TRUE
2/16/2016,TRUE
2/17/2016,TRUE
2/18/2016,TRUE
2/19/2016,FALSE
2/22/2016,FALSE
2/23/2016,FALSE
2/24/2016,FALSE
2/25/2016,FALSE
2/26/2016,FALSE
2/29/2016,FALSE
3/1/2016,FALSE
3/2/2016,FALSE
3/3/2016,FALSE
3/4/2016,FALSE
3/7/2016,FALSE
3/8/2016,FALSE
3/9/2016,FALSE
3/10/2016,FALSE
3/11/2016,FALSE
3/14/2016,FALSE
3/15/2016,FALSE
3/16/2016,FALSE
3/17/2016,FALSE
3/18/2016,FALSE
3/21/2016,FALSE
3/22/2016,FALSE
3/23/2016,FALSE
3/24/2016,FALSE
3/28/2016,FALSE
3/29/2016,FALSE
3/30/2016,FALSE
3/31/2016,FALSE
4/1/2016,FALSE
4/4/2016,FALSE
4/5/2016,FALSE
4/6/2016,FALSE
4/7/2016,FALSE
4/8/2016,FALSE
4/11/2016,FALSE
4/12/2016,FALSE
4/13/2016,FALSE
4/14/2016,FALSE
4/15/2016,FALSE
4/18/2016,FALSE
4/19/2016,FALSE
4/20/2016,FALSE
4/21/2016,FALSE
4/22/2016,FALSE
4/25/2016,FALSE
4/26/2016,FALSE
4/27/2016,FALSE
4/28/2016,FALSE
4/29/2016,FALSE
5/2/2016,FALSE
5/3/2016,FALSE
5/4/2016,FALSE
5/5/2016,FALSE
5/6/2016,FALSE
5/9/2016,FALSE
5/10/2016,FALSE
5/11/2016,FALSE
5/12/2016,FALSE
5/13/2016,FALSE
5/16/2016,FALSE
5/17/2016,FALSE
5/18/2016,FALSE
5/19/2016,FALSE
5/20/2016,FALSE
5/23/2016,FALSE
5/24/2016,FALSE
5/25/2016,FALSE
5/26/2016,FALSE
5/27/2016,FALSE
5/31/2016,FALSE
6/1/2016,FALSE
6/2/2016,FALSE
6/3/2016,FALSE
6/6/2016,FALSE
6/7/2016,FALSE
6/8/2016,FALSE
6/9/2016,FALSE
6/10/2016,FALSE
6/13/2016,FALSE
6/14/2016,TRUE
6/15/2016,FALSE
6/16/2016,FALSE
6/17/2016,FALSE
6/20/2016,FALSE
6/21/2016,FALSE
6/22/2016,FALSE
6/23/2016,FALSE
6/24/2016,FALSE
6/27/2016,TRUE
6/28/2016,TRUE
6/29/2016,FALSE
6/30/2016,FALSE
7/1/2016,FALSE
7/5/2016,FALSE
7/6/2016,FALSE
7/7/2016,FALSE
7/8/2016,FALSE
7/11/2016,FALSE
7/12/2016,FALSE
7/13/2016,FALSE
7/14/2016,FALSE
7/15/2016,FALSE
7/18/2016,FALSE
7/19/2016,FALSE
7/20/2016,FALSE
7/21/2016,FALSE
7/22/2016,FALSE
7/25/2016,FALSE
7/26/2016,FALSE
7/27/2016,FALSE
7/28/2016,FALSE
7/29/2016,FALSE
8/1/2016,FALSE
8/2/2016,FALSE
8/3/2016,FALSE
8/4/2016,FALSE
8/5/2016,FALSE
8/8/2016,FALSE
8/9/2016,FALSE
8/10/2016,FALSE
8/11/2016,FALSE
8/12/2016,FALSE
8/15/2016,FALSE
8/16/2016,FALSE
8/17/2016,FALSE
8/18/2016,FALSE
8/19/2016,FALSE
8/22/2016,FALSE
8/23/2016,FALSE
8/24/2016,FALSE
8/25/2016,FALSE
8/26/2016,FALSE
8/29/2016,FALSE
8/30/2016,FALSE
8/31/2016,FALSE
9/1/2016,FALSE
9/2/2016,FALSE
9/6/2016,FALSE
9/7/2016,FALSE
9/8/2016,FALSE
9/9/2016,FALSE
9/12/2016,FALSE
9/13/2016,FALSE
9/14/2016,FALSE
9/15/2016,FALSE
9/16/2016,FALSE
9/19/2016,FALSE
9/20/2016,FALSE
9/21/2016,FALSE
9/22/2016,FALSE
9/23/2016,FALSE
9/26/2016,FALSE
9/27/2016,FALSE
9/28/2016,FALSE
9/29/2016,FALSE
9/30/2016,FALSE
10/3/2016,FALSE
10/4/2016,FALSE
10/5/2016,FALSE
10/6/2016,FALSE
10/7/2016,FALSE
10/10/2016,FALSE
10/11/2016,FALSE
10/12/2016,FALSE
10/13/2016,FALSE
10/14/2016,FALSE
10/17/2016,FALSE
10/18/2016,FALSE
10/19/2016,FALSE
10/20/2016,FALSE
10/21/2016,FALSE
10/24/2016,FALSE
10/25/2016,FALSE
10/26/2016,FALSE
10/27/2016,FALSE
10/28/2016,FALSE
10/31/2016,FALSE
11/1/2016,TRUE
11/2/2016,TRUE
11/3/2016,TRUE
11/4/2016,TRUE
11/7/2016,TRUE
11/8/2016,TRUE
11/9/2016,FALSE
11/10/2016,FALSE
11/11/2016,FALSE
11/14/2016,FALSE
11/15/2016,FALSE
11/16/2016,FALSE
11/17/2016,FALSE
11/18/2016,FALSE
11/21/2016,FALSE
11/22/2016,FALSE
11/23/2016,FALSE
11/25/2016,FALSE
11/28/2016,FALSE
11/29/2016,FALSE
11/30/2016,FALSE
12/1/2016,FALSE
12/2/2016,FALSE
12/5/2016,FALSE
12/6/2016,FALSE
12/7/2016,FALSE
12/8/2016,FALSE
12/9/2016,FALSE
12/12/2016,FALSE
12/13/2016,FALSE
12/14/2016,FALSE
12/15/2016,FALSE
12/16/2016,FALSE
12/19/2016,FALSE
12/20/2016,FALSE
12/21/2016,FALSE
12/22/2016,FALSE
12/23/2016,FALSE
12/27/2016,FALSE
12/28/2016,FALSE
12/29/2016,FALSE
12/30/2016,FALSE
1/3/2017,FALSE
1/4/2017,FALSE
1/5/2017,FALSE
1/6/2017,FALSE
1/9/2017,FALSE
1/10/2017,FALSE
1/11/2017,FALSE
1/12/2017,FALSE
1/13/2017,FALSE
1/17/2017,FALSE
1/18/2017,FALSE
1/19/2017,FALSE
1/20/2017,FALSE
1/23/2017,FALSE
1/24/2017,FALSE
1/25/2017,FALSE
1/26/2017,FALSE
1/27/2017,FALSE
1/30/2017,FALSE
1/31/2017,FALSE
2/1/2017,FALSE
2/2/2017,FALSE
2/3/2017,FALSE
2/6/2017,FALSE
2/7/2017,FALSE
2/8/2017,FALSE
2/9/2017,FALSE
2/10/2017,FALSE
2/13/2017,FALSE
2/14/2017,FALSE
2/15/2017,FALSE
2/16/2017,FALSE
2/17/2017,FALSE
2/21/2017,FALSE
2/22/2017,FALSE
2/23/2017,FALSE
2/24/2017,FALSE
2/27/2017,FALSE
2/28/2017,FALSE
3/1/2017,FALSE
3/2/2017,FALSE
3/3/2017,FALSE
3/6/2017,FALSE
3/7/2017,FALSE
3/8/2017,FALSE
3/9/2017,FALSE
3/10/2017,FALSE
3/13/2017,FALSE
3/14/2017,FALSE
3/15/2017,FALSE
3/16/2017,FALSE
3/17/2017,FALSE
3/20/2017,FALSE
3/21/2017,FALSE
3/22/2017,FALSE
3/23/2017,TRUE
3/24/2017,TRUE
3/27/2017,TRUE
3/28/2017,TRUE
3/29/2017,TRUE
3/30/2017,TRUE
3/31/2017,TRUE
4/3/2017,TRUE
4/4/2017,TRUE
4/5/2017,TRUE
4/6/2017,TRUE
4/7/2017,TRUE
4/10/2017,TRUE
4/11/2017,TRUE
4/12/2017,TRUE
4/13/2017,TRUE
4/17/2017,TRUE
4/18/2017,TRUE
4/19/2017,TRUE
4/20/2017,TRUE
4/21/2017,TRUE
4/24/2017,TRUE
4/25/2017,TRUE
4/26/2017,TRUE
4/27/2017,TRUE
4/28/2017,TRUE
5/1/2017,FALSE
5/2/2017,FALSE
5/3/2017,FALSE
5/4/2017,FALSE
5/5/2017,FALSE
5/8/2017,FALSE
5/9/2017,FALSE
5/10/2017,FALSE
5/11/2017,FALSE
5/12/2017,FALSE
5/15/2017,FALSE
5/16/2017,FALSE
5/17/2017,FALSE
5/18/2017,TRUE
5/19/2017,TRUE
5/22/2017,TRUE
5/23/2017,FALSE
5/24/2017,FALSE
5/25/2017,FALSE
5/26/2017,FALSE
5/30/2017,FALSE
5/31/2017,FALSE
6/1/2017,FALSE
6/2/2017,FALSE
6/5/2017,FALSE
6/6/2017,FALSE
6/7/2017,FALSE
6/8/2017,FALSE
6/9/2017,FALSE
6/12/2017,FALSE
6/13/2017,TRUE
6/14/2017,FALSE
6/15/2017,TRUE
6/16/2017,FALSE
6/19/2017,FALSE
6/20/2017,FALSE
6/21/2017,FALSE
6/22/2017,TRUE
6/23/2017,TRUE
6/26/2017,TRUE
6/27/2017,TRUE
6/28/2017,TRUE
6/29/2017,TRUE
6/30/2017,TRUE
7/3/2017,TRUE
7/5/2017,TRUE
7/6/2017,TRUE
7/7/2017,TRUE
7/10/2017,TRUE
7/11/2017,TRUE
7/12/2017,TRUE
7/13/2017,FALSE
7/14/2017,FALSE
7/17/2017,FALSE
7/18/2017,FALSE
7/19/2017,FALSE
7/20/2017,FALSE
7/21/2017,FALSE
7/24/2017,FALSE
7/25/2017,FALSE
7/26/2017,FALSE
7/27/2017,FALSE
7/28/2017,FALSE
7/31/2017,FALSE
8/1/2017,FALSE
8/2/2017,FALSE
8/3/2017,FALSE
8/4/2017,FALSE
8/7/2017,FALSE
8/8/2017,FALSE
8/9/2017,FALSE
8/10/2017,FALSE
8/11/2017,TRUE
8/14/2017,TRUE
8/15/2017,TRUE
8/16/2017,TRUE
8/17/2017,TRUE
8/18/2017,TRUE
8/21/2017,TRUE
8/22/2017,TRUE
8/23/2017,TRUE
8/24/2017,TRUE
8/25/2017,TRUE
8/28/2017,FALSE
8/29/2017,FALSE
8/30/2017,FALSE
8/31/2017,FALSE
9/1/2017,FALSE
9/5/2017,FALSE
9/6/2017,FALSE
9/7/2017,FALSE
9/8/2017,FALSE
9/11/2017,FALSE
9/12/2017,FALSE
9/13/2017,FALSE
9/14/2017,FALSE
9/15/2017,FALSE
9/18/2017,FALSE
9/19/2017,FALSE
9/20/2017,FALSE
9/21/2017,FALSE
9/22/2017,FALSE
9/25/2017,FALSE
9/26/2017,FALSE
9/27/2017,FALSE
9/28/2017,FALSE
9/29/2017,FALSE
10/2/2017,FALSE
10/3/2017,FALSE
10/4/2017,FALSE
10/5/2017,FALSE
10/6/2017,FALSE
10/9/2017,FALSE
10/10/2017,FALSE
10/11/2017,FALSE
10/12/2017,FALSE
10/13/2017,FALSE
10/16/2017,FALSE
10/17/2017,FALSE
10/18/2017,FALSE
10/19/2017,FALSE
10/20/2017,FALSE
10/23/2017,FALSE
10/24/2017,TRUE
10/25/2017,TRUE
10/26/2017,TRUE
10/27/2017,TRUE
10/30/2017,TRUE
10/31/2017,TRUE
11/1/2017,FALSE
11/2/2017,FALSE
11/3/2017,FALSE
11/6/2017,FALSE
11/7/2017,FALSE
11/8/2017,FALSE
11/9/2017,FALSE
11/10/2017,FALSE
11/13/2017,TRUE
11/14/2017,TRUE
11/15/2017,FALSE
11/16/2017,TRUE
11/17/2017,FALSE
11/20/2017,FALSE
11/21/2017,FALSE
11/22/2017,FALSE
11/24/2017,FALSE
11/27/2017,FALSE
11/28/2017,FALSE
11/29/2017,FALSE
11/30/2017,FALSE
12/1/2017,FALSE
12/4/2017,FALSE
12/5/2017,FALSE
12/6/2017,FALSE
12/7/2017,FALSE
12/8/2017,FALSE
12/11/2017,FALSE
12/12/2017,FALSE
12/13/2017,FALSE
12/14/2017,FALSE
12/15/2017,FALSE
12/18/2017,FALSE
12/19/2017,FALSE
12/20/2017,FALSE
12/21/2017,FALSE
12/22/2017,FALSE
12/26/2017,FALSE
12/27/2017,FALSE
12/28/2017,FALSE
12/29/2017,FALSE
1/2/2018,FALSE
1/3/2018,FALSE
1/4/2018,FALSE
1/5/2018,FALSE
1/8/2018,FALSE
1/9/2018,FALSE
1/10/2018,FALSE
1/11/2018,FALSE
1/12/2018,FALSE
1/16/2018,FALSE
1/17/2018,TRUE
1/18/2018,TRUE
1/19/2018,TRUE
1/22/2018,TRUE
1/23/2018,TRUE
1/24/2018,TRUE
1/25/2018,TRUE
1/26/2018,TRUE
1/29/2018,TRUE
1/30/2018,TRUE
1/31/2018,TRUE
2/1/2018,TRUE
2/2/2018,TRUE
2/5/2018,TRUE
2/6/2018,TRUE
2/7/2018,TRUE
2/8/2018,TRUE
2/9/2018,TRUE
2/12/2018,TRUE
2/13/2018,TRUE
2/14/2018,TRUE
2/15/2018,TRUE
2/16/2018,TRUE
2/20/2018,TRUE
2/21/2018,TRUE
2/22/2018,TRUE
2/23/2018,TRUE
2/26/2018,TRUE
2/27/2018,TRUE
2/28/2018,TRUE
3/1/2018,TRUE
3/2/2018,TRUE
3/5/2018,TRUE
3/6/2018,TRUE
3/7/2018,TRUE
3/8/2018,TRUE
3/9/2018,TRUE
3/12/2018,TRUE
3/13/2018,TRUE
3/14/2018,TRUE
3/15/2018,TRUE
3/16/2018,TRUE
3/19/2018,TRUE
3/20/2018,TRUE
3/21/2018,TRUE
3/22/2018,TRUE
3/23/2018,TRUE
3/26/2018,TRUE
3/27/2018,TRUE
3/28/2018,TRUE
3/29/2018,TRUE
4/2/2018,TRUE
4/3/2018,TRUE
4/4/2018,TRUE
4/5/2018,TRUE
4/6/2018,TRUE
4/9/2018,TRUE
4/10/2018,TRUE
4/11/2018,TRUE
4/12/2018,TRUE
4/13/2018,TRUE
4/16/2018,TRUE
4/17/2018,TRUE
4/18/2018,FALSE
4/19/2018,TRUE
4/20/2018,TRUE
4/23/2018,TRUE
4/24/2018,TRUE
4/25/2018,TRUE
4/26/2018,TRUE
4/27/2018,TRUE
4/30/2018,TRUE
5/1/2018,TRUE
5/2/2018,TRUE
5/3/2018,TRUE
5/4/2018,TRUE
5/7/2018,FALSE
5/8/2018,FALSE
5/9/2018,FALSE
5/10/2018,FALSE
5/11/2018,FALSE
5/14/2018,FALSE
5/15/2018,FALSE
5/16/2018,FALSE
5/17/2018,FALSE
5/18/2018,FALSE
5/21/2018,FALSE
5/22/2018,FALSE
5/23/2018,FALSE
5/24/2018,FALSE
5/25/2018,FALSE
5/29/2018,FALSE
5/30/2018,FALSE
5/31/2018,FALSE
6/1/2018,FALSE
6/4/2018,FALSE
6/5/2018,FALSE
6/6/2018,FALSE
6/7/2018,FALSE
6/8/2018,FALSE
6/11/2018,FALSE
6/12/2018,FALSE
6/13/2018,FALSE
6/14/2018,FALSE
6/15/2018,FALSE
6/18/2018,FALSE
6/19/2018,FALSE
6/20/2018,FALSE
6/21/2018,FALSE
6/22/2018,FALSE
6/25/2018,FALSE
6/26/2018,TRUE
6/27/2018,TRUE
6/28/2018,TRUE
6/29/2018,TRUE
7/2/2018,FALSE
7/3/2018,FALSE
7/5/2018,FALSE
7/6/2018,FALSE
7/9/2018,FALSE
7/10/2018,FALSE
7/11/2018,FALSE
7/12/2018,FALSE
7/13/2018,FALSE
7/16/2018,FALSE
7/17/2018,FALSE
7/18/2018,FALSE
7/19/2018,FALSE
7/20/2018,FALSE
7/23/2018,FALSE
7/24/2018,FALSE
7/25/2018,FALSE
7/26/2018,FALSE
7/27/2018,FALSE
7/30/2018,FALSE
7/31/2018,FALSE
8/1/2018,FALSE
8/2/2018,FALSE
8/3/2018,FALSE
8/6/2018,FALSE
8/7/2018,FALSE
8/8/2018,FALSE
8/9/2018,FALSE
8/10/2018,FALSE
8/13/2018,FALSE
8/14/2018,FALSE
8/15/2018,FALSE
8/16/2018,FALSE
8/17/2018,FALSE
8/20/2018,FALSE
8/21/2018,FALSE
8/22/2018,FALSE
8/23/2018,FALSE
8/24/2018,FALSE
8/27/2018,FALSE
8/28/2018,FALSE
8/29/2018,FALSE
8/30/2018,FALSE
8/31/2018,FALSE
9/4/2018,FALSE
9/5/2018,FALSE
9/6/2018,FALSE
9/7/2018,FALSE
9/10/2018,FALSE
9/11/2018,FALSE
9/12/2018,FALSE
9/13/2018,FALSE
9/14/2018,FALSE
9/17/2018,FALSE
9/18/2018,FALSE
9/19/2018,FALSE
9/20/2018,FALSE
9/21/2018,FALSE
9/24/2018,FALSE
9/25/2018,FALSE
9/26/2018,FALSE
9/27/2018,FALSE
9/28/2018,FALSE
10/1/2018,FALSE
10/2/2018,FALSE
10/3/2018,FALSE
10/4/2018,FALSE
10/5/2018,FALSE
10/8/2018,FALSE
10/9/2018,TRUE
10/10/2018,TRUE
10/11/2018,TRUE
10/12/2018,TRUE
10/15/2018,TRUE
10/16/2018,TRUE
10/17/2018,TRUE
10/18/2018,TRUE
10/19/2018,TRUE
10/22/2018,TRUE
10/23/2018,TRUE
10/24/2018,TRUE
10/25/2018,TRUE
10/26/2018,TRUE
10/29/2018,TRUE
10/30/2018,TRUE
10/31/2018,TRUE
11/1/2018,TRUE
11/2/2018,TRUE
11/5/2018,TRUE
11/6/2018,TRUE
11/7/2018,TRUE
11/8/2018,TRUE
11/9/2018,TRUE
11/12/2018,TRUE
11/13/2018,TRUE
11/14/2018,TRUE
11/15/2018,TRUE
11/16/2018,TRUE
11/19/2018,TRUE
11/20/2018,TRUE
11/21/2018,TRUE
11/23/2018,TRUE
11/26/2018,TRUE
11/27/2018,TRUE
11/28/2018,FALSE
11/29/2018,FALSE
11/30/2018,FALSE
12/3/2018,FALSE
12/4/2018,FALSE
12/6/2018,TRUE
12/7/2018,TRUE
12/10/2018,TRUE
12/11/2018,TRUE
12/12/2018,TRUE
12/13/2018,TRUE
12/14/2018,TRUE
12/17/2018,TRUE
12/18/2018,TRUE
12/19/2018,TRUE
12/20/2018,TRUE
12/21/2018,TRUE
12/24/2018,TRUE
12/26/2018,TRUE
12/27/2018,TRUE
12/28/2018,TRUE
12/31/2018,TRUE
1/2/2019,TRUE
1/3/2019,TRUE
1/4/2019,TRUE
1/7/2019,TRUE
1/8/2019,TRUE
1/9/2019,TRUE
1/10/2019,FALSE
1/11/2019,FALSE
1/14/2019,FALSE
1/15/2019,FALSE
1/16/2019,FALSE
1/17/2019,FALSE
1/18/2019,FALSE
1/22/2019,FALSE
1/23/2019,TRUE
1/24/2019,FALSE
1/25/2019,FALSE
1/28/2019,FALSE
1/29/2019,FALSE
1/30/2019,FALSE
1/31/2019,FALSE
2/1/2019,FALSE
2/4/2019,FALSE
2/5/2019,FALSE
2/6/2019,FALSE
2/7/2019,FALSE
2/8/2019,FALSE
2/11/2019,FALSE
2/12/2019,FALSE
2/13/2019,FALSE
2/14/2019,FALSE
2/15/2019,FALSE
2/19/2019,FALSE
2/20/2019,FALSE
2/21/2019,FALSE
2/22/2019,FALSE
2/25/2019,FALSE
2/26/2019,FALSE
2/27/2019,FALSE
2/28/2019,FALSE
3/1/2019,FALSE
3/4/2019,FALSE
3/5/2019,FALSE
3/6/2019,FALSE
3/7/2019,FALSE
3/8/2019,FALSE
3/11/2019,FALSE
3/12/2019,FALSE
3/13/2019,FALSE
3/14/2019,FALSE
3/15/2019,FALSE
3/18/2019,FALSE
3/19/2019,FALSE
3/20/2019,FALSE
3/21/2019,FALSE
3/22/2019,FALSE
3/25/2019,FALSE
3/26/2019,FALSE
3/27/2019,FALSE
3/28/2019,FALSE
3/29/2019,FALSE
4/1/2019,FALSE
4/2/2019,FALSE
4/3/2019,FALSE
4/4/2019,FALSE
4/5/2019,FALSE
4/8/2019,FALSE
4/9/2019,FALSE
4/10/2019,FALSE
4/11/2019,FALSE
4/12/2019,FALSE
4/15/2019,FALSE
4/16/2019,FALSE
4/17/2019,FALSE
4/18/2019,FALSE
4/22/2019,FALSE
4/23/2019,FALSE
4/24/2019,FALSE
4/25/2019,FALSE
4/26/2019,FALSE
4/29/2019,FALSE
4/30/2019,FALSE
5/1/2019,FALSE
5/2/2019,FALSE
5/3/2019,FALSE
5/6/2019,FALSE
5/7/2019,FALSE
5/8/2019,FALSE
5/9/2019,TRUE
5/10/2019,TRUE
5/13/2019,FALSE
5/14/2019,TRUE
5/15/2019,TRUE
5/16/2019,FALSE
5/17/2019,FALSE
5/20/2019,FALSE
5/21/2019,FALSE
5/22/2019,FALSE
5/23/2019,FALSE
5/24/2019,FALSE
5/28/2019,FALSE
5/29/2019,FALSE
5/30/2019,TRUE
5/31/2019,TRUE
6/3/2019,TRUE
6/4/2019,TRUE
6/5/2019,TRUE
6/6/2019,TRUE
6/7/2019,TRUE
6/10/2019,FALSE
6/11/2019,FALSE
6/12/2019,FALSE
6/13/2019,FALSE
6/14/2019,FALSE
6/17/2019,FALSE
6/18/2019,FALSE
6/19/2019,FALSE
6/20/2019,FALSE
6/21/2019,FALSE
6/24/2019,FALSE
6/25/2019,FALSE
6/26/2019,FALSE
6/27/2019,FALSE
6/28/2019,FALSE
7/1/2019,FALSE
7/2/2019,FALSE
7/3/2019,FALSE
7/8/2019,FALSE
7/9/2019,FALSE
7/10/2019,FALSE
7/11/2019,FALSE
7/12/2019,FALSE
7/15/2019,FALSE
7/16/2019,FALSE
7/17/2019,FALSE
7/18/2019,FALSE
7/19/2019,FALSE
7/22/2019,FALSE
7/23/2019,FALSE
7/24/2019,FALSE
7/25/2019,FALSE
7/26/2019,FALSE
7/29/2019,FALSE
7/30/2019,FALSE
7/31/2019,FALSE
8/1/2019,FALSE
8/2/2019,FALSE
8/5/2019,FALSE
8/6/2019,TRUE
8/7/2019,TRUE
8/8/2019,TRUE
8/9/2019,FALSE
8/12/2019,FALSE
8/13/2019,TRUE
8/14/2019,FALSE
8/15/2019,TRUE
8/16/2019,TRUE
8/19/2019,FALSE
8/20/2019,FALSE
8/21/2019,FALSE
8/22/2019,FALSE
8/23/2019,FALSE
8/26/2019,FALSE
8/27/2019,FALSE
8/28/2019,FALSE
8/29/2019,FALSE
8/30/2019,FALSE
9/3/2019,FALSE
9/4/2019,FALSE
9/5/2019,FALSE
9/6/2019,FALSE
9/9/2019,FALSE
9/10/2019,FALSE
9/11/2019,FALSE
9/12/2019,FALSE
9/13/2019,FALSE
9/16/2019,FALSE
9/17/2019,FALSE
9/18/2019,FALSE
9/19/2019,FALSE
9/20/2019,FALSE
9/23/2019,FALSE
9/24/2019,FALSE
9/25/2019,FALSE
9/26/2019,FALSE
9/27/2019,FALSE
9/30/2019,FALSE
10/1/2019,FALSE
10/2/2019,FALSE
10/3/2019,FALSE
10/4/2019,FALSE
10/7/2019,FALSE
10/8/2019,FALSE
10/9/2019,FALSE
10/10/2019,FALSE
10/11/2019,FALSE
10/14/2019,FALSE
10/15/2019,FALSE
10/16/2019,FALSE
10/17/2019,FALSE
10/18/2019,FALSE
10/21/2019,FALSE
10/22/2019,FALSE
10/23/2019,FALSE
10/24/2019,FALSE
10/25/2019,FALSE
10/28/2019,FALSE
10/29/2019,FALSE
10/30/2019,FALSE
10/31/2019,FALSE
11/1/2019,FALSE
11/4/2019,FALSE
11/5/2019,FALSE
11/6/2019,FALSE
11/7/2019,FALSE
11/8/2019,FALSE
11/11/2019,FALSE
11/12/2019,FALSE
11/13/2019,FALSE
11/14/2019,FALSE
11/15/2019,FALSE
11/18/2019,FALSE
11/19/2019,FALSE
11/20/2019,FALSE
11/21/2019,FALSE
11/22/2019,FALSE
11/25/2019,FALSE
11/26/2019,FALSE
11/27/2019,FALSE
11/29/2019,FALSE
12/2/2019,FALSE
12/3/2019,FALSE
12/4/2019,FALSE
12/5/2019,FALSE
12/6/2019,FALSE
12/9/2019,FALSE
12/10/2019,FALSE
12/11/2019,FALSE
12/12/2019,FALSE
12/13/2019,FALSE
12/16/2019,FALSE
12/17/2019,FALSE
12/18/2019,FALSE
12/19/2019,FALSE
12/20/2019,FALSE
12/23/2019,FALSE
12/24/2019,FALSE
12/26/2019,FALSE
12/27/2019,FALSE
12/30/2019,FALSE
12/31/2019,FALSE
1/2/2020,FALSE
1/3/2020,FALSE
1/6/2020,FALSE
1/7/2020,FALSE
1/8/2020,FALSE
1/9/2020,FALSE
1/10/2020,FALSE
1/13/2020,FALSE
1/14/2020,FALSE
1/15/2020,FALSE
1/16/2020,FALSE
1/17/2020,FALSE
1/21/2020,FALSE
1/22/2020,FALSE
1/23/2020,FALSE
1/24/2020,FALSE
1/27/2020,TRUE
1/28/2020,TRUE
1/29/2020,TRUE
1/30/2020,TRUE
1/31/2020,TRUE
2/3/2020,TRUE
2/4/2020,TRUE
2/5/2020,TRUE
2/6/2020,TRUE
2/7/2020,TRUE
2/10/2020,TRUE
2/11/2020,TRUE
2/12/2020,TRUE
2/13/2020,FALSE
2/14/2020,FALSE
2/18/2020,FALSE
2/19/2020,FALSE
2/20/2020,FALSE
2/21/2020,FALSE
2/24/2020,TRUE
2/25/2020,TRUE
2/26/2020,TRUE
2/27/2020,TRUE
2/28/2020,TRUE
3/2/2020,TRUE
3/3/2020,TRUE
3/4/2020,TRUE
3/5/2020,TRUE
3/6/2020,TRUE
3/9/2020,TRUE
3/10/2020,TRUE
3/11/2020,TRUE
3/12/2020,TRUE
3/13/2020,TRUE
3/16/2020,TRUE
3/17/2020,TRUE
3/18/2020,TRUE
3/19/2020,TRUE
3/20/2020,TRUE
3/23/2020,TRUE
3/24/2020,TRUE
3/25/2020,TRUE
3/26/2020,TRUE
3/27/2020,TRUE
3/30/2020,TRUE
3/31/2020,TRUE
4/1/2020,TRUE
4/2/2020,TRUE
4/3/2020,TRUE
4/6/2020,TRUE
4/7/2020,TRUE
4/8/2020,TRUE
4/9/2020,TRUE
4/13/2020,TRUE
4/14/2020,TRUE
4/15/2020,TRUE
4/16/2020,TRUE
4/17/2020,TRUE
4/20/2020,TRUE
4/21/2020,TRUE
4/22/2020,TRUE
4/23/2020,TRUE
4/24/2020,TRUE
4/27/2020,TRUE
4/28/2020,TRUE
4/29/2020,TRUE
4/30/2020,TRUE
5/1/2020,TRUE
5/4/2020,TRUE
5/5/2020,TRUE
5/6/2020,TRUE
5/7/2020,TRUE
5/8/2020,FALSE
5/11/2020,FALSE
5/12/2020,FALSE
5/13/2020,FALSE
5/14/2020,FALSE
5/15/2020,FALSE
5/18/2020,FALSE
5/19/2020,FALSE
